,Unnamed: 0,stats_id,weapon,initiated,strip_location,body_location,created_date
28,28,WelloffPersonalEuropeanpolecat,epee,fotl,middle,front_leg,1592837575
29,29,AdolescentCrispGallinule,epee,fotr,fotr_half,front_arm,1592837630
30,30,DefenselessQueasyGermanpinscher,epee,fotr,middle,hand,1592970226
31,31,EasygoingBlandFlicker,epee,fotl,fotr_half,front_arm,1593006363
32,32,UniqueWaryAfricanfisheagle,epee,fotr,middle,foot,1593096925
33,33,SnappyOnlyHorsemouse,epee,fotl,fotr_half,torso,1593181027
34,34,ExaltedBossyKookaburra,epee,fotl,middle,front_arm,1593441091
35,35,GaseousBrightJellyfish,epee,fotr,middle,torso,1593530768
36,36,ImmenseWhirlwindCanine,epee,fotr,middle,torso,1593612967
37,37,WeepyOrnateHamster,epee,fotr,fotl_half,front_arm,1593778604
38,38,SlipperyTestyLacewing,epee,fotr,middle,front_arm,1593865458
39,39,AbandonedDimwittedBlackfly,epee,fotr,middle,front_arm,1593909320
40,40,PalatableMadeupCats,epee,fotl,fotr_half,torso,1593957587
41,41,BitesizedGentleAmericanavocet,epee,fotl,fotl_warning_box,front_arm,1594042431
42,42,CoolDevotedDog,epee,fotr,middle,hand,1594125710
43,43,FearlessGoodBluebottlejellyfish,epee,fotl,fotl_half,front_arm,1594214921
44,44,MasculineKnobbyGreatargus,epee,fotr,middle,torso,1594298007
45,45,DishonestSandyBobwhite,epee,fotl,middle,torso,1594471706
46,46,SpicySaneLacewing,epee,fotl,fotr_warning_box,torso,1594564225
47,47,ComplexZealousHadrosaurus,epee,neither,middle,torso,1594660417
48,48,AbleShowyCaecilian,epee,fotl,fotr_warning_box,torso,1594739029
49,49,IncompatibleLeanGreathornedowl,epee,fotr,middle,torso,1594762644
50,50,DeadlyElectricBorderterrier,epee,fotr,middle,front_arm,1594762715
51,51,CautiousIdealisticAcouchi,epee,fotr,fotl_half,front_arm,1594762762
52,52,UnawareWelcomeGlassfrog,epee,fotr,fotl_half,front_leg,1594762814
53,53,OptimisticConstantAssassinbug,epee,fotr,middle,hand,1594762864
54,54,EnergeticWillingFlyingfish,epee,fotr,middle,foot,1594762962
55,55,WarmTightCaracal,epee,fotr,middle,torso,1594763000
56,56,PleasantScornfulCavy,epee,fotl,middle,front_arm,1594763060
57,57,DifficultCelebratedIchthyostega,epee,fotl,fotl_half,torso,1594763207
58,58,EcstaticRemorsefulArgali,epee,fotl,middle,front_arm,1594763268
59,59,FearlessPerfectEwe,epee,fotr,middle,torso,1594763313
60,60,DeliriousFaithfulAlpaca,epee,fotl,fotr_half,head,1594902103
61,61,GoodCornyAfricanwilddog,epee,fotr,middle,torso,1594996409
64,64,InferiorEachBackswimmer,epee,fotr,fotl_warning_box,torso,1595095878
65,65,AffectionateWigglyBluetickcoonhound,epee,fotl,middle,front_arm,1595164385
67,67,PassionateOffbeatFairybluebird,epee,fotr,middle,torso,1595364591
68,68,SnappyBaggyGodwit,epee,fotl,fotr_half,front_leg,1595417316
69,69,WaryThirstyAnt,epee,fotl,middle,torso,1595509928
70,70,ShockedEasyIndri,epee,fotr,middle,torso,1595565754
71,71,ShockedEasyIndri,epee,fotr,middle,torso,1595565799
72,72,CarefreeChubbyFinnishspitz,epee,fotl,fotr_half,torso,1595565952
73,73,LeanUnconsciousGreyhounddog,epee,fotr,middle,torso,1595566085
74,74,IllClearcutHawk,epee,fotr,middle,torso,1595566139
75,75,IllfatedOrangeBeagle,epee,fotr,fotr_half,front_arm,1595566302
76,76,OrnateFelineLeopardseal,epee,fotr,fotl_warning_box,head,1595566791
77,77,ElasticDefiantAmazondolphin,epee,fotl,fotr_half,torso,1595566865
78,78,FreeRepentantAbyssiniancat,epee,fotl,middle,torso,1595566984
81,81,MetallicHighAlbertosaurus,epee,fotl,middle,front_arm,1595592979
82,82,MetallicHighAlbertosaurus,epee,fotl,fotl_half,torso,1595593003
83,83,WeirdWaryCoyote,epee,fotr,fotr_half,front_arm,1595593073
84,84,PoliticalQuarrelsomeAnnashummingbird,epee,fotl,middle,front_arm,1595593153
85,85,ImmenseReliableAsp,epee,fotl,fotr_half,front_leg,1595604693
88,88,MadeupHilariousGar,epee,fotl,fotl_warning_box,front_arm,1595605493
90,90,MildFrightenedAssassinbug,epee,fotl,middle,torso,1595611368
91,91,MelodicQuarrelsomeIaerismetalmark,epee,fotr,fotl_half,torso,1595618547
92,92,FearfulClearBeagle,epee,fotr,fotl_half,front_leg,1595627622
93,93,ResponsibleRecklessBushbaby,epee,fotr,fotl_warning_box,front_arm,1595628817
94,94,SpryLegitimateInvisiblerail,epee,neither,fotr_half,front_arm,1595628861
95,95,PeacefulDimBarb,epee,fotr,fotr_half,head,1595628885
96,96,FluidPointedIridescentshark,epee,fotr,middle,torso,1595628914
97,97,MilkyNeighboringGreathornedowl,epee,fotl,middle,torso,1595628941
98,98,NeglectedSpanishCavy,epee,fotr,fotl_half,front_arm,1595628973
99,99,ZanyImpeccableIndianskimmer,epee,fotl,fotr_half,front_arm,1595629013
100,0,DisfiguredSorrowfulAmericanblackvulture,epee,fotl,fotr_half,torso,1603379789
105,5,ElderlyForthrightFerret,epee,fotr,fotr_warning_box,torso,1603465908
106,6,SmallMeekInganue,epee,fotr,fotr_half,torso,1603465961
109,9,ActualBlackHamadryad,epee,fotr,fotl_half,torso,1603479627
110,10,TightMilkyDouglasfirbarkbeetle,epee,fotr,fotr_half,torso,1603479674
111,11,BowedPeacefulAmericanmarten,epee,fotr,fotl_half,foot,1603479717
112,12,CreepyHollowBinturong,epee,fotr,middle,front_arm,1603479770
114,14,WindyPlainKid,epee,fotl,middle,foot,1603500619
115,15,AridFluidGadwall,epee,fotr,fotl_half,front_arm,1603500733
118,18,MassiveOrganicArgali,epee,fotl,fotr_half,front_leg,1603501388
119,19,FaithfulPertinentGenet,epee,fotr,fotl_half,front_arm,1603501481
120,20,PointlessPortlyApe,epee,,fotl_warning_box,foot,1603541486
121,21,AlarmingDazzlingDoe,epee,fotl,fotr_half,front_leg,1603574875
122,22,AromaticCelebratedBlackbuck,epee,fotl,middle,torso,1603625810
123,23,ShockingSickGrackle,epee,fotr,fotl_half,torso,1603646158
125,25,BitterDefiantHarrierhawk,epee,fotl,middle,front_leg,1603646247
126,26,UnconsciousNimbleAmericanindianhorse,epee,fotl,fotl_half,torso,1603646299
127,27,OrnateRelievedLcont,epee,fotl,middle,torso,1603646334
128,28,AromaticFlippantIndianhare,epee,fotl,middle,torso,1603646375
129,29,SilverOptimalGalah,epee,fotl,fotr_warning_box,torso,1603671629
130,30,SpecificGreenAlbino,epee,fotl,fotr_half,torso,1603723839
131,31,HeartfeltBossyChinchilla,epee,fotl,fotr_half,foot,1603806456
132,32,UglyWideeyedApatosaur,epee,fotr,middle,front_arm,1603895376
135,35,AbleIdealisticIndianringneckparakeet,epee,fotr,fotl_half,torso,1604023732
137,37,AlarmingEnergeticAfricanfisheagle,epee,fotl,fotl_half,front_arm,1604104796
138,38,UnselfishPertinentBuck,epee,fotl,middle,torso,1604149693
139,39,ShoddyKaleidoscopicAtlanticblackgoby,epee,fotl,fotr_warning_box,front_arm,1604238409
140,40,SpeedyGrandioseAfricanelephant,epee,fotl,fotr_half,torso,1604335527
141,41,AppropriateHospitableAmurstarfish,epee,fotr,fotr_half,torso,1604420489
143,43,MetallicRevolvingIvorygull,epee,,fotl_warning_box,hand,1604501144
144,44,IllinformedObviousDuiker,epee,fotr,fotl_warning_box,hand,1604501152
145,45,SpottedShadowyAnnelida,epee,fotl,middle,torso,1604672857
147,47,SnappyWaryIndianrockpython,epee,fotr,fotl_half,front_arm,1604924408
148,48,BowedAggressiveElk,epee,fotr,fotl_half,torso,1605017802
150,50,CanineAlertCentipede,epee,fotr,fotl_half,foot,1605279097
151,51,GoodHeavenlyGrayreefshark,epee,fotl,middle,front_leg,1605365556
152,52,HarmoniousConsiderateCaterpillar,epee,fotl,fotr_half,torso,1605449410
153,53,PleasedWeepyAmphibian,epee,fotl,fotr_warning_box,torso,1605499662
155,55,CarelessReasonableIndianrhinoceros,epee,fotr,fotr_warning_box,torso,1605499822
156,56,BaggyTotalKodiakbear,epee,fotl,middle,front_leg,1605500006
157,57,AridMediumIcterinewarbler,epee,fotl,fotr_half,hand,1605541505
158,58,BackNeighboringIaerismetalmark,epee,fotr,middle,front_arm,1605625385
159,59,LastingDefenselessKillerwhale,epee,fotl,middle,front_leg,1605716684
160,60,WelloffShrillGoa,epee,fotl,fotl_half,back_leg,1605803048
161,61,AnyTallBarnowl,epee,fotl,fotr_half,torso,1605882987
162,62,ShockingDenseGermanspaniel,epee,fotl,middle,front_arm,1605935045
163,63,FailingTautHen,epee,fotl,middle,torso,1605935098
165,65,InsistentAdventurousGelding,epee,fotr,fotl_half,front_arm,1605966962
166,66,BronzeComfortableHorsefly,epee,fotr,fotl_half,torso,1606054955
168,68,ForcefulTalkativeLemming,epee,fotr,fotl_half,torso,1606227890
170,70,NeedyDiscreteArcticwolf,epee,fotr,fotl_half,front_leg,1606288754
171,71,SneakyBriefDiamondbackrattlesnake,epee,fotr,fotl_warning_box,torso,1606401032
172,72,JoyfulNegativeEelelephant,epee,fotr,middle,torso,1606493545
173,73,KnobbySlipperyAmericanrobin,epee,fotl,middle,hand,1606510827
178,78,SphericalWickedArcticseal,epee,fotl,middle,torso,1606843131
179,79,OrnateFelineGoa,epee,fotl,middle,front_arm,1606919800
180,80,InconsequentialCharmingFrenchbulldog,epee,fotl,fotr_half,torso,1606919895
181,81,BruisedPartialHorseshoecrab,epee,fotr,middle,foot,1607010115
184,84,TotalConventionalLeafwing,epee,fotr,fotr_warning_box,torso,1607266479
186,86,RepulsiveSlightHedgehog,epee,fotr,fotr_half,front_leg,1607538737
189,89,AgitatedBeneficialHalcyon,epee,fotr,fotr_half,torso,1607789539
190,90,ClumsyZanyAstarte,epee,fotl,fotr_half,hand,1607963556
191,91,ImmaterialVictoriousGreatargus,epee,fotl,fotr_warning_box,torso,1608137541
194,94,FantasticImpassionedHellbender,epee,fotr,fotl_half,torso,1608475105
195,95,FluidSoggyGallowaycow,epee,fotl,fotl_half,hand,1608528977
196,96,AbandonedBasicJavalina,epee,fotl,fotr_half,torso,1608575729
198,98,VillainousEasygoingBird,epee,fotr,fotl_warning_box,front_arm,1608689786
199,99,LiquidBewitchedBoto,epee,fotl,middle,foot,1608739051
200,0,ColdRingedGalah,epee,fotr,middle,torso,1608832320
201,1,GratefulShadowyAmericanwigeon,epee,fotl,fotr_half,torso,1608908116
203,3,HappySpottedGreendarnerdragonfly,epee,fotl,fotl_half,torso,1609078969
204,4,FluidHorribleGrosbeak,epee,fotr,fotl_half,torso,1609168638
205,5,IllNearAustrianpinscher,epee,fotl,fotl_half,torso,1609267117
209,9,RespectfulLameEasternnewt,epee,fotl,middle,torso,1609364070
210,10,CavernousGoodBluebottle,epee,fotr,middle,torso,1609426342
211,11,ShoddyHarmoniousCrocodileskink,epee,fotr,fotl_half,front_arm,1609516949
212,12,IdealSpryBison,epee,fotl,middle,hand,1609539668
213,13,HappygoluckyElectricAnura,epee,fotl,fotl_warning_box,back_leg,1609605102
214,14,BriefHighlevelGodwit,epee,fotl,middle,front_arm,1609686904
216,16,GentleGentleIcelandicsheepdog,epee,fotr,fotl_warning_box,torso,1609872159
217,17,HairyAgedDassie,epee,fotl,fotl_half,torso,1609934781
219,19,WhichDizzyBackswimmer,epee,fotl,fotl_half,front_leg,1609946723
220,20,DismalImmediateAlleycat,epee,fotl,fotr_half,front_leg,1610031456
222,22,IdealSardonicDuckbillplatypus,epee,fotl,fotr_warning_box,torso,1610208064
223,23,SplendidFearfulHornedviper,epee,fotr,fotr_warning_box,front_arm,1610289097
225,25,ShallowWideIaerismetalmark,epee,fotr,fotr_warning_box,torso,1610379605
226,26,ZanyLastingArmednylonshrimp,epee,fotl,fotr_half,head,1610464372
227,27,SameHandyChick,epee,fotl,middle,back_leg,1610563078
228,28,FocusedLavishDrake,epee,fotl,middle,torso,1610639278
229,29,LameIncompleteGazelle,epee,fotl,fotr_warning_box,torso,1610811342
230,30,VeneratedCheeryAmericancrayfish,epee,fotr,fotl_half,torso,1610894476
231,31,FrightenedOilyDarwinsfox,epee,fotl,fotr_half,torso,1610990570
232,32,UnnaturalGrotesqueIndianpangolin,epee,,fotl_warning_box,hand,1611081477
233,33,UnnaturalGrotesqueIndianpangolin,epee,fotr,fotl_warning_box,hand,1611106460
234,34,UnnaturalGrotesqueIndianpangolin,epee,fotr,fotl_warning_box,hand,1611144311
235,35,ValuableWhichBluemorphobutterfly,epee,fotr,fotl_half,torso,1611149455
236,36,PaleShamelessGerenuk,epee,fotr,fotl_warning_box,foot,1611149696
238,38,OrdinaryEvilAardwolf,epee,fotr,fotr_half,front_arm,1611247718
240,40,BeautifulHollowFowl,epee,fotr,middle,torso,1611435733
241,41,DapperEmbellishedAidi,epee,fotr,fotl_half,torso,1611497717
242,42,GiftedSphericalCats,epee,fotl,fotr_warning_box,front_leg,1611527450
243,43,RipeGenerousCowrie,epee,fotl,middle,torso,1611527500
244,44,CreativeWavyAfricangroundhornbill,epee,fotl,fotl_warning_box,back_leg,1611582103
245,45,OrneryNaiveAfricanhornbill,epee,neither,fotl_warning_box,torso,1611582138
246,46,ForcefulWelcomeKouprey,epee,fotr,fotl_warning_box,front_leg,1611582160
247,47,KindheartedMilkyCoyote,epee,fotr,fotl_warning_box,torso,1611582197
248,48,AdoredCompetentGyrfalcon,epee,fotl,fotl_warning_box,hand,1611587185
249,49,WealthyWideCowrie,epee,fotr,middle,front_arm,1611614151
250,50,FittingUnselfishAmericanbittern,epee,fotr,fotl_half,torso,1611674423
251,51,AstonishingTemptingBrant,epee,fotl,fotr_warning_box,torso,1611730815
252,52,SparklingOrdinaryAmazontreeboa,epee,fotl,fotr_half,torso,1611730874
253,53,AdeptInnocentJerboa,epee,fotl,fotr_warning_box,torso,1611730946
254,54,SmoggySolidKoala,epee,fotl,middle,front_arm,1611730997
255,55,WealthyWealthyFly,epee,fotr,fotl_warning_box,torso,1611731040
256,56,CarefreeChubbyFinnishspitz,epee,fotl,fotr_half,torso,1611731070
257,57,SarcasticRegalBrahmancow,epee,fotr,fotl_warning_box,front_arm,1611731138
258,58,GiantSkeletalDrake,epee,fotr,fotl_half,torso,1611731202
259,59,WeeklyCheerfulAfricanporcupine,epee,fotr,fotl_warning_box,torso,1611731258
260,60,HopefulDependentGrayfox,epee,fotl,fotl_half,torso,1611731302
261,61,ObeseCoolBooby,epee,fotr,fotl_half,torso,1611731336
262,62,FlickeringEntireAnnelid,epee,fotl,fotr_half,torso,1611731415
263,63,WideeyedDiligentHyracotherium,epee,fotl,fotr_warning_box,torso,1611760536
265,65,SentimentalDecimalAnkolewatusi,epee,,fotl_half,torso,1611904419
266,66,SadKeyIntermediateegret,epee,fotl,fotr_half,torso,1611937976
268,68,AncientCoarseCrow,epee,fotr,fotl_warning_box,torso,1612101737
269,69,GoldenPastBergerpicard,epee,fotr,fotl_half,front_arm,1612196657
270,70,BlandGorgeousBluet,epee,fotl,middle,torso,1612219502
272,72,ScarceDifferentIvorybackedwoodswallow,epee,fotl,fotl_half,torso,1612219690
274,74,SlimAcidicHorsemouse,epee,fotr,middle,front_arm,1612370496
277,77,AlertUnpleasantBorer,epee,fotr,fotl_warning_box,front_arm,1612623326
278,78,MessySlipperyAnophelesmosquito,epee,fotl,fotl_half,torso,1612704876
280,80,ThickOrdinaryArcticseal,epee,fotl,fotr_half,torso,1612883430
281,81,UnfortunateGrouchyAquaticleech,epee,fotl,middle,torso,1612883443
282,82,SafeAthleticLemur,epee,fotl,fotr_half,torso,1612972370
283,83,ImpoliteFixedHarrier,epee,fotr,fotl_half,torso,1613062130
284,84,OnlyGrandGavial,epee,fotl,middle,head,1613141872
288,88,SourTameCatbird,epee,fotl,fotr_half,front_arm,1613553019
291,91,CarefreeFirmCygnet,epee,fotr,middle,front_arm,1613662826
292,92,MagnificentUnconsciousAmericanbobtail,epee,fotr,fotl_warning_box,front_arm,1613662902
293,93,InsidiousIllegalEidolonhelvum,epee,fotl,middle,hand,1613663282
296,96,BlandGorgeousBluet,epee,fotl,middle,front_arm,1613663428
297,97,LimpGiganticArgentinehornedfrog,epee,neither,fotl_half,hand,1613663473
298,98,FatFarawayChital,epee,fotl,middle,torso,1613663566
299,99,FatFarawayChital,epee,fotl,middle,torso,1613663566
301,1,VigorousDishonestAfricanwilddog,epee,,fotl_warning_box,hand,1613663602
305,5,SafeSphericalEasternnewt,epee,fotr,middle,front_arm,1613760995
307,7,PracticalKlutzyEeve,epee,fotr,fotl_warning_box,front_arm,1613761077
308,8,MajorSpicyCusimanse,epee,fotr,fotr_half,torso,1613761112
309,9,UnfitHeartyEider,epee,fotl,fotr_warning_box,hand,1613761149
310,10,PositiveBlissfulBlackfish,epee,fotl,middle,torso,1613761230
311,11,GaseousDimwittedEidolonhelvum,epee,fotl,middle,torso,1613818726
312,12,AptPlayfulHind,epee,fotr,middle,front_leg,1613818746
313,13,BouncyNimbleFanworms,epee,fotl,middle,front_leg,1613818807
314,14,EssentialTiredKingsnake,epee,fotr,fotl_half,hand,1613818828
315,15,BigSparklingHart,epee,fotr,fotl_half,head,1613818871
317,17,ReflectingCourageousFlickertailsquirrel,epee,fotr,middle,hand,1613818943
319,19,PitifulHastyAlaskanmalamute,epee,fotl,fotl_half,front_arm,1613819003
320,20,SpiritedSophisticatedArmedcrab,epee,fotr,fotl_half,front_arm,1613819036
321,21,IdleFabulousIraniangroundjay,epee,fotr,middle,front_arm,1613819076
323,23,EssentialJovialArmyant,epee,fotr,fotl_half,torso,1613917247
324,24,SpryMeatyHapuka,epee,fotr,fotl_warning_box,front_arm,1614007025
325,25,ParchedDamagedAiredale,epee,fotr,middle,front_arm,1614092353
327,27,SentimentalRemarkableBluetonguelizard,epee,fotr,middle,front_leg,1614413124
328,28,TheseBewitchedKawala,epee,fotl,fotr_half,front_arm,1614413166
329,29,CraftyTatteredKestrel,epee,fotl,middle,front_arm,1614413382
330,30,SociableDearLeopard,epee,fotr,fotl_warning_box,front_arm,1614413417
331,31,HealthyPopularAdmiralbutterfly,epee,fotr,fotr_half,front_arm,1614413460
332,32,IgnorantCreamyCapeghostfrog,epee,fotl,fotr_half,front_leg,1614413485
333,33,DeepBadInsect,epee,fotr,middle,hand,1614413518
335,35,NecessaryMelodicHatchetfish,epee,fotl,middle,front_arm,1614413563
336,36,DentalNippyHorsefly,epee,fotr,middle,front_arm,1614413605
338,38,RespectfulGreenDeer,epee,fotl,fotr_half,foot,1614413661
339,39,LiveThinGadwall,epee,fotr,fotl_half,torso,1614413708
341,41,NecessaryLastAtlanticridleyturtle,epee,fotl,middle,front_arm,1614413805
342,42,ScornfulBleakGoat,epee,fotl,fotr_half,hand,1614413865
343,43,TameCreativeAmericanbobtail,epee,fotr,middle,head,1614413919
344,44,DemandingAmbitiousAuklet,epee,fotr,fotl_half,torso,1614413954
345,45,SmugWelloffAmurratsnake,epee,fotr,middle,back_arm,1614519392
348,48,AntiqueCrispCentipede,epee,fotl,fotr_half,front_arm,1614520065
349,49,ArtisticIdolizedAmericanindianhorse,epee,fotr,fotl_half,front_arm,1614597041
351,51,QualifiedShadowyBighornsheep,epee,fotl,fotr_warning_box,front_arm,1614597172
352,52,SinfulBetterImpala,epee,fotr,middle,front_arm,1614601515
354,54,WhirlwindUnhappyGoosefish,epee,neither,middle,hand,1614608826
356,56,VillainousFixedIberianbarbel,epee,fotl,middle,head,1614608997
357,57,ParallelWearyKillifish,epee,fotr,middle,torso,1614610011
358,58,FrightenedTidyGypsymoth,epee,fotl,middle,torso,1614610029
359,59,DeadDaringBobwhite,epee,fotr,middle,front_arm,1614785752
360,60,DeadlyPrestigiousInchworm,epee,fotl,fotl_half,front_arm,1614804363
361,61,CompassionateRigidBass,epee,fotl,fotl_warning_box,hand,1614828434
362,62,GrizzledIgnorantIchthyostega,epee,fotl,middle,front_arm,1614953903
364,64,RevolvingGiganticAfricanharrierhawk,epee,fotr,fotl_half,front_leg,1615124571
367,67,KaleidoscopicFragrantInvisiblerail,epee,fotr,fotl_warning_box,front_arm,1615124667
370,70,HelplessFondGiraffe,epee,fotl,fotl_half,front_arm,1615124749
373,73,SmugEmbarrassedCoqui,epee,fotr,fotl_half,torso,1615465350
374,74,TiredWarmFattaileddunnart,epee,fotr,fotl_warning_box,torso,1615465396
376,76,BlandGorgeousBluet,epee,fotl,fotl_half,hand,1615469887
378,78,AgedSinfulBlackpanther,epee,,fotl_warning_box,hand,1615485099
379,79,DearestPinkIbex,epee,fotl,middle,torso,1615485176
380,80,FlakyBlueDowitcher,epee,fotl,fotr_half,front_arm,1615497525
383,83,PertinentThatBrontosaurus,epee,neither,fotr_warning_box,torso,1615520163
386,86,UnrulyFrailDegus,epee,fotl,fotr_warning_box,front_arm,1615520384
387,87,FarawayDistantArctichare,epee,fotr,fotr_half,front_arm,1615520466
390,90,DemandingGreatIzuthrush,epee,fotr,middle,torso,1615538574
391,91,SmugHeartyAmericanavocet,epee,fotl,fotr_half,torso,1615567089
392,92,FoolishCluelessLeafbird,epee,fotl,fotr_half,torso,1616080446
393,93,AntiqueFocusedAustraliancattledog,epee,fotl,fotl_half,torso,1616117478
395,95,VigorousDapperGartersnake,epee,neither,middle,torso,1616117547
396,96,DownrightTemptingHeron,epee,fotl,middle,front_arm,1616561844
397,97,PinkHomelyDogfish,epee,fotl,middle,torso,1616561884
398,98,BlandGorgeousBluet,epee,fotl,middle,front_arm,1616562061
399,99,WeirdGoodGiraffe,epee,fotl,middle,front_arm,1616562238
400,0,BrokenViciousAlbacoretuna,epee,fotr,middle,hand,1616562310
401,1,InsidiousDeliriousCirriped,epee,fotr,fotl_half,torso,1616562635
402,2,SmugHeartyAmericanavocet,epee,fotl,fotr_half,torso,1616611852
404,4,WellinformedMediumAnglerfish,epee,fotl,middle,torso,1616705150
405,5,IllfatedPreciousEastsiberianlaika,epee,fotr,fotr_half,front_leg,1616705181
406,6,PointlessIllinformedChameleon,epee,fotr,fotl_half,torso,1616768421
407,7,FixedTartGroundhog,epee,fotr,fotl_half,foot,1616768489
410,10,BelovedVagueIcelandichorse,epee,fotl,fotr_half,torso,1617462113
412,12,EachWideeyedKinkajou,epee,fotr,fotl_half,front_arm,1617633433
416,16,MajesticGaseousGiantschnauzer,epee,fotr,fotr_half,torso,1618243736
417,17,EuphoricUniqueDiscus,epee,fotl,middle,torso,1618325589
418,18,NeedyFrighteningEkaltadeta,epee,fotl,fotr_half,front_arm,1618593323
421,21,WiltedPlumpKoodoo,epee,fotr,fotr_half,back_leg,1618814195
423,23,WarmLimpingArkshell,epee,fotl,fotr_half,front_arm,1619187663
426,26,NewDisgustingAmericanquarterhorse,epee,fotr,fotr_half,torso,1619763523
430,30,PotableLinedCurlew,epee,fotr,fotl_warning_box,torso,1619877977
431,31,TangibleComposedBlueshark,epee,fotl,middle,torso,1620047919
432,32,VastColdBonobo,epee,fotr,fotl_half,front_leg,1620124095
433,33,HospitableSparseApisdorsatalaboriosa,epee,fotr,fotl_half,torso,1620124143
435,35,CapitalCarefulBilby,epee,fotr,fotr_half,head,1620144129
437,37,VastColdBonobo,epee,fotr,fotl_half,front_leg,1620154616
438,38,VastColdBonobo,epee,fotr,fotl_half,front_leg,1620155302
439,39,VastColdBonobo,epee,fotr,fotl_half,hand,1620155833
440,40,MeagerForcefulGhostshrimp,epee,fotl,middle,torso,1620224577
441,41,GloomyImaginativeChicken,epee,fotl,middle,front_arm,1620237158
443,43,WhirlwindWellmadeBengaltiger,epee,fotr,fotr_half,torso,1620278615
444,44,BronzeComfortableHorsefly,epee,fotr,fotl_half,torso,1620307268
445,45,JadedHatefulGoldenmantledgroundsquirrel,epee,fotr,fotl_half,torso,1620399027
446,46,UnfitNastyIndochinesetiger,epee,fotr,fotl_half,front_arm,1620663669
447,47,BreakableNaughtyBug,epee,fotr,fotl_warning_box,torso,1620663745
448,48,UnfitNastyIndochinesetiger,epee,fotr,fotl_half,front_arm,1620757275
449,49,UnderstatedEsteemedAmoeba,epee,fotr,middle,front_leg,1620757344
452,52,FirsthandPointlessBarasingha,epee,fotr,middle,torso,1620787037
453,53,UnnaturalDeepCoqui,epee,fotl,fotl_warning_box,torso,1620837053
454,54,SomberQuarterlyIndianglassfish,epee,fotl,fotr_warning_box,torso,1620856236
460,60,GregariousSimplisticGavial,epee,fotr,fotr_half,torso,1621258513
461,61,PitifulSmoothAntipodesgreenparakeet,epee,fotl,fotl_warning_box,hand,1621268415
462,62,PitifulSmoothAntipodesgreenparakeet,epee,fotl,fotr_half,torso,1621269700
463,63,ComposedForsakenClam,epee,fotl,fotl_half,front_arm,1621270329
464,64,JollyMajorCockatiel,epee,fotr,middle,front_arm,1621270628
465,65,EagerForkedFairyfly,epee,fotl,middle,front_arm,1621355365
488,88,AnyVelvetyIvorybackedwoodswallow,epee,fotl,fotl_warning_box,torso,1621542098
1429,29,VigorousDapperGartersnake,epee,neither,middle,torso,1622863594
1430,30,CavernousBigIrishdraughthorse,epee,fotr,fotl_half,hand,1622863637
1431,31,BestCleanCats,epee,fotr,fotl_warning_box,torso,1622863676
1476,76,CriminalEducatedEwe,epee,fotl,fotr_half,torso,1623288409
1512,12,GlassGiantAbyssiniangroundhornbill,epee,fotr,fotl_half,torso,1623634867
1513,13,PleasedFineGuanaco,epee,fotr,middle,torso,1623635011
1549,49,ScarceDifferentIvorybackedwoodswallow,epee,fotl,fotl_half,torso,1623878783
1550,50,DecimalFortunateHoiho,epee,fotl,middle,foot,1623878814
